ED_COUNTER,ED_INTERPOLATED,ED_RAW_CQ,ED_AF3,ED_F7,ED_F3,ED_FC5,ED_T7,ED_P7,ED_O1,ED_O2,ED_P8,ED_T8,ED_FC6,ED_F4,ED_F8,ED_AF4,ED_GYROX,ED_GYROY,ED_TIMESTAMP,ED_ES_TIMESTAMP,ED_FUNC_ID,ED_FUNC_VALUE,ED_MARKER,ED_SYNC_SIGNAL,
81,0,0,3803.589744,643.589744,2748.717949,3902.564103,647.692308,647.692308,645.128205,3109.230769,3171.282051,3081.025641,640,647.692308,3141.538462,2681.025641,1710,1700,1135.951,1.509109,0,0,0,0,
"13:40:28	",82,0,600,3694.358974,643.589744,2499.487179,3844.102564,647.692308,647.692308,645.128205,2836.923077,2895.384615,2858.461538,648.205128,647.692308,2888.717949,2453.846154,1709,1697,1135.963,1.540386,0,0,0,0
83,0,539,3588.205128,643.589744,2266.666667,3785.128205,647.692308,647.692308,645.128205,2581.025641,2631.282051,2648.717949,646.153846,647.692308,2644.102564,2234.358974,1709,1698,1135.971,1.540386,0,0,0,0,
84,0,551,3516.410256,643.589744,2103.076923,3744.102564,647.692308,647.692308,645.128205,2410.25641,2449.230769,2504.102564,644.102564,647.692308,2476.923077,2083.589744,1710,1696,1135.974,1.540386,0,0,0,0,
85,0,0,3430.769231,643.589744,1882.051282,3705.128205,647.692308,647.692308,645.128205,2184.102564,2217.435897,2314.871795,647.179487,647.692308,2262.051282,1886.666667,1708,1697,1135.982,1.540386,0,0,0,0,
"13:40:28	",90,0,600,3134.358974,643.589744,1142.051282,3565.641026,647.692308,647.692308,645.128205,1382.051282,1415.897436,1694.871795,647.692308,647.692308,1526.666667,1178.461538,1706,1700,1136.02,1.540386,0,0,0,0
91,0,539,2841.538462,643.589744,725.641026,3395.897436,647.692308,647.692308,645.128205,813.333333,835.897436,1086.153846,647.692308,647.692308,921.025641,752.307692,1705,1700,1136.031,1.540386,0,0,0,0,
92,0,551,2579.487179,643.589744,570.25641,3243.589744,647.692308,647.692308,645.128205,554.358974,560.512821,638.974359,647.692308,647.692308,576.923077,573.846154,1705,1701,1136.037,1.540386,0,0,0,0,
93,0,0,2497.948718,643.589744,632.820513,3192.820513,647.692308,647.692308,645.128205,618.974359,612.820513,605.641026,647.692308,647.692308,603.076923,626.666667,1706,1699,1136.044,1.540386,0,0,0,0,
"13:40:28	",98,0,600,1661.025641,643.589744,646.153846,2712.820513,647.692308,647.692308,645.128205,646.666667,643.589744,641.538462,647.692308,647.692308,647.692308,648.205128,1705,1701,1136.084,1.634217,0,0,0,0
99,0,539,1412.820513,643.589744,647.692308,2586.666667,647.692308,647.692308,645.128205,647.692308,644.615385,646.666667,647.692308,647.692308,649.230769,647.179487,1705,1703,1136.096,1.634217,0,0,0,0,
100,0,551,1118.461538,643.589744,647.179487,2412.307692,647.692308,647.692308,645.128205,646.666667,644.102564,646.153846,647.692308,647.692308,647.179487,646.153846,1704,1704,1136.1,1.634217,0,0,0,0,
101,0,0,735.384615,643.589744,647.179487,2015.384615,647.692308,647.692308,645.128205,646.666667,644.102564,645.128205,647.692308,647.692308,649.230769,647.692308,1704,1703,1136.106,1.634217,0,0,0,0,
"13:40:28	",102,0,600,554.871795,643.589744,646.666667,1605.641026,647.692308,647.692308,645.128205,646.666667,644.102564,645.128205,647.692308,647.692308,648.717949,647.692308,1702,1702,1136.117,1.634217,0,0,0,0
103,0,539,613.333333,643.589744,646.666667,1369.230769,647.692308,647.692308,645.128205,646.666667,644.102564,644.102564,647.692308,647.692308,648.205128,647.179487,1702,1702,1136.126,1.634217,0,0,0,0,
104,0,551,634.871795,643.589744,646.666667,1222.564103,647.692308,647.692308,645.128205,646.666667,644.102564,645.128205,647.692308,647.692308,647.692308,647.692308,1702,1699,1136.13,1.634217,0,0,0,0,
105,0,0,610.25641,643.589744,646.666667,1085.641026,647.692308,647.692308,645.128205,646.666667,644.102564,644.615385,647.692308,647.692308,647.692308,647.692308,1701,1700,1136.139,1.634217,0,0,0,0,
"13:40:28	",110,0,600,644.102564,643.589744,646.666667,631.794872,647.692308,647.692308,645.128205,646.666667,644.102564,644.615385,647.692308,647.692308,647.692308,647.692308,1699,1699,1136.178,1.759324,0,0,0,0
111,0,539,644.615385,643.589744,646.666667,623.589744,647.692308,647.692308,645.128205,646.666667,644.102564,644.615385,647.692308,647.692308,647.692308,647.692308,1699,1697,1136.188,1.759324,0,0,0,0,
112,0,551,644.615385,643.589744,646.666667,642.564103,647.692308,647.692308,645.128205,646.666667,644.102564,644.615385,647.692308,647.692308,647.692308,647.692308,1698,1698,1136.193,1.759324,0,0,0,0,
113,0,0,645.128205,643.589744,646.666667,645.128205,647.692308,647.692308,645.128205,646.666667,644.102564,644.615385,647.692308,647.692308,647.692308,647.692308,1698,1697,1136.202,1.759324,0,0,0,0,
"13:40:28	",122,0,600,645.128205,643.589744,646.666667,645.128205,647.692308,647.692308,645.128205,646.666667,644.102564,644.615385,647.692308,647.692308,647.692308,647.692308,1700,1700,1136.271,1.759324,0,0,0,0
123,0,539,645.128205,643.589744,646.666667,645.128205,647.692308,647.692308,645.128205,646.666667,644.102564,644.615385,647.692308,647.692308,647.692308,647.692308,1700,1700,1136.282,1.759324,0,0,0,0,
124,0,551,645.128205,643.589744,646.666667,645.128205,647.692308,647.692308,645.128205,646.666667,644.102564,644.615385,647.692308,647.692308,647.692308,647.692308,1699,1700,1136.287,1.759324,0,0,0,0,
125,0,0,645.128205,643.589744,646.666667,645.128205,647.692308,647.692308,645.128205,646.666667,644.102564,644.615385,647.692308,647.692308,647.692308,647.692308,1699,1701,1136.294,1.759324,0,0,0,0,
"13:40:28	",1,0,228,645.128205,643.589744,646.666667,645.128205,647.692308,647.692308,645.128205,646.666667,644.102564,644.615385,647.692308,647.692308,647.692308,647.692308,1697,1696,1136.333,1.884432,0,0,0,0
2,0,186,645.128205,643.589744,646.666667,645.128205,647.692308,647.692308,645.128205,646.666667,644.102564,644.615385,647.692308,647.692308,647.692308,647.692308,1695,1695,1136.343,1.884432,0,0,0,0,
3,0,0,645.128205,643.589744,646.666667,645.128205,647.692308,647.692308,645.128205,646.666667,644.102564,644.615385,647.692308,647.692308,647.692308,647.692308,1695,1691,1136.349,1.884432,0,0,0,0,
4,0,0,645.128205,643.589744,646.666667,645.128205,647.692308,647.692308,645.128205,646.666667,644.102564,644.615385,647.692308,647.692308,647.692308,647.692308,1693,1689,1136.358,1.884432,0,0,0,0,
"13:40:28	",5,0,0,645.128205,643.589744,646.666667,645.128205,647.692308,647.692308,645.128205,646.666667,644.102564,644.615385,647.692308,647.692308,647.692308,647.692308,1692,1686,1136.369,1.884432,0,0,0,0
6,0,0,645.128205,643.589744,646.666667,645.128205,647.692308,647.692308,645.128205,646.666667,644.102564,644.615385,647.692308,647.692308,647.692308,647.692308,1691,1687,1136.376,1.884432,0,0,0,0,
7,0,187,645.128205,643.589744,646.666667,645.128205,647.692308,647.692308,645.128205,646.666667,644.102564,644.615385,647.692308,647.692308,647.692308,647.692308,1690,1687,1136.381,1.884432,0,0,0,0,
8,0,185,645.128205,643.589744,646.666667,645.128205,647.692308,647.692308,645.128205,646.666667,644.102564,644.615385,647.692308,647.692308,647.692308,647.692308,1687,1689,1136.388,1.884432,0,0,0,0,
"13:40:28	",13,0,0,645.128205,643.589744,646.666667,645.128205,647.692308,647.692308,645.128205,646.666667,644.102564,644.615385,647.692308,647.692308,647.692308,647.692308,1686,1693,1136.427,2.009539,0,0,0,0
14,0,179,645.128205,643.589744,646.666667,645.128205,647.692308,647.692308,645.128205,646.666667,644.102564,644.615385,647.692308,647.692308,647.692308,647.692308,1686,1691,1136.439,2.009539,0,0,0,0,
15,0,152,645.128205,643.589744,646.666667,645.128205,647.692308,647.692308,645.128205,646.666667,644.102564,644.615385,647.692308,647.692308,647.692308,647.692308,1687,1691,1136.444,2.009539,0,0,0,0,
16,0,0,645.128205,643.589744,646.666667,645.128205,647.692308,647.692308,645.128205,646.666667,644.102564,644.615385,647.692308,647.692308,647.692308,647.692308,1688,1688,1136.451,2.009539,0,0,0,0,
"13:40:28	",25,0,0,645.128205,643.589744,646.666667,645.128205,647.692308,647.692308,645.128205,646.666667,644.102564,644.615385,647.692308,647.692308,647.692308,647.692308,1697,1687,1136.521,2.040816,0,0,0,0
26,0,0,645.128205,643.589744,646.666667,645.128205,647.692308,647.692308,645.128205,646.666667,644.102564,644.615385,647.692308,647.692308,647.692308,647.692308,1697,1685,1136.532,2.040816,0,0,0,0,
27,0,0,645.128205,643.589744,646.666667,645.128205,647.692308,647.692308,645.128205,646.666667,644.102564,644.615385,647.692308,647.692308,647.692308,647.692308,1697,1682,1136.538,2.040816,0,0,0,0,
28,0,0,645.128205,643.589744,646.666667,645.128205,647.692308,647.692308,645.128205,646.666667,644.102564,644.615385,647.692308,647.692308,647.692308,647.692308,1695,1680,1136.544,2.040816,0,0,0,0,
"13:40:28	",33,0,0,645.128205,643.589744,646.666667,645.128205,647.692308,647.692308,645.128205,646.666667,644.102564,644.615385,647.692308,647.692308,647.692308,647.692308,1700,1680,1136.584,2.134647,0,0,0,0
34,0,0,645.128205,643.589744,646.666667,645.128205,647.692308,647.692308,645.128205,646.666667,644.102564,644.615385,647.692308,647.692308,647.692308,647.692308,1703,1677,1136.594,2.134647,0,0,0,0,
35,0,0,645.128205,643.589744,646.666667,645.128205,647.692308,647.692308,645.128205,646.666667,644.102564,644.615385,647.692308,647.692308,647.692308,647.692308,1702,1677,1136.601,2.134647,0,0,0,0,
36,0,0,645.128205,643.589744,646.666667,645.128205,647.692308,647.692308,645.128205,646.666667,644.102564,644.615385,647.692308,647.692308,647.692308,647.692308,1703,1676,1136.608,2.134647,0,0,0,0,
"13:40:28	",37,0,0,645.128205,643.589744,646.666667,645.128205,647.692308,647.692308,645.128205,646.666667,644.102564,644.615385,647.692308,647.692308,647.692308,647.692308,1701,1675,1136.616,2.134647,0,0,0,0
38,0,0,645.128205,643.589744,646.666667,645.128205,647.692308,647.692308,645.128205,646.666667,644.102564,644.615385,647.692308,647.692308,647.692308,647.692308,1701,1676,1136.626,2.134647,0,0,0,0,
39,0,0,645.128205,643.589744,646.666667,645.128205,647.692308,647.692308,645.128205,646.666667,644.102564,644.615385,647.692308,647.692308,647.692308,647.692308,1700,1676,1136.631,2.134647,0,0,0,0,
40,0,0,645.128205,643.589744,646.666667,642.051282,647.692308,647.692308,645.128205,646.666667,644.102564,644.615385,647.692308,647.692308,647.692308,647.692308,1701,1677,1136.638,2.134647,0,0,0,0,
"13:40:28	",45,0,0,530.25641,643.589744,467.692308,555.384615,647.692308,647.692308,645.128205,471.282051,413.333333,531.794872,552.307692,633.846154,452.307692,498.974359,1709,1684,1136.678,2.259754,0,0,0,0
46,0,0,554.358974,643.589744,450.769231,873.846154,647.692308,647.692308,645.128205,423.076923,464.102564,433.846154,419.487179,561.538462,435.897436,450.25641,1708,1685,1136.689,2.259754,0,0,0,0,
47,0,0,483.589744,643.589744,483.076923,1338.461538,647.692308,647.692308,645.128205,510.25641,515.384615,490.25641,489.74359,448.717949,515.897436,482.564103,1710,1685,1136.694,2.259754,0,0,0,0,
48,0,0,611.794872,643.589744,491.794872,1749.74359,647.692308,647.692308,645.128205,481.025641,433.846154,472.820513,489.74359,461.025641,469.74359,476.410256,1711,1684,1136.702,2.259754,0,0,0,0,
"13:40:28	",53,0,0,6087.692308,643.589744,7963.076923,5026.153846,647.692308,647.692308,645.128205,7930.25641,7850.769231,7937.948718,8026.153846,7094.871795,7904.102564,7999.487179,1715,1687,1136.742,2.259754,0,0,0,0
54,0,0,6503.589744,643.589744,7922.564103,5286.153846,647.692308,647.692308,645.128205,7903.076923,7983.076923,7940.512821,7914.358974,8021.025641,7929.74359,7935.897436,1715,1689,1136.751,2.259754,0,0,0,0,
55,0,0,6716.410256,643.589744,7978.461538,5421.025641,647.692308,647.692308,645.128205,8005.128205,7970.25641,7966.666667,7969.74359,7930.769231,7996.410256,7957.948718,1715,1689,1136.756,2.259754,0,0,0,0,
56,0,0,6956.923077,643.589744,7869.230769,5577.435897,647.692308,647.692308,645.128205,7866.666667,7804.615385,7924.615385,7952.820513,7942.051282,7841.538462,7904.615385,1715,1689,1136.763,2.259754,0,0,0,0,
"13:40:28	",57,0,0,7188.205128,643.589744,7777.948718,5725.641026,647.692308,647.692308,645.128205,7773.846154,7767.692308,7829.74359,7829.74359,7961.025641,7769.74359,7803.589744,1715,1691,1136.771,2.259754,0,0,0,0
58,0,0,7304.102564,643.589744,7769.74359,5803.589744,647.692308,647.692308,645.128205,7766.666667,7768.205128,7773.333333,7768.717949,7843.076923,7765.641026,7765.128205,1715,1692,1136.781,2.259754,0,0,0,0,
59,0,0,7301.538462,643.589744,7767.692308,5814.358974,647.692308,647.692308,645.128205,7770.769231,7770.769231,7767.692308,7768.717949,7771.282051,7769.74359,7767.179487,1715,1692,1136.788,2.259754,0,0,0,0,
60,0,0,7271.282051,643.589744,7769.230769,5809.230769,647.692308,647.692308,645.128205,7769.74359,7767.692308,7767.179487,7769.74359,7765.128205,7767.692308,7767.692308,1714,1692,1136.794,2.259754,0,0,0,0,
"13:40:28	",65,0,86,7283.076923,643.589744,7769.230769,5853.333333,647.692308,647.692308,645.128205,7768.717949,7768.717949,7768.717949,7769.230769,7765.641026,7768.717949,7767.692308,1707,1694,1136.834,2.384862,0,0,0,0
66,0,51,7277.948718,643.589744,7768.717949,5850.769231,647.692308,647.692308,645.128205,7768.717949,7768.717949,7768.717949,7768.717949,7765.641026,7768.717949,7767.692308,1707,1694,1136.844,2.384862,0,0,0,0,
67,0,0,7280,643.589744,7768.717949,5855.897436,647.692308,647.692308,645.128205,7769.230769,7768.717949,7768.717949,7768.717949,7765.641026,7768.717949,7767.692308,1704,1693,1136.85,2.384862,0,0,0,0,
68,0,0,7281.025641,643.589744,7768.717949,5860.512821,647.692308,647.692308,645.128205,7768.717949,7768.717949,7768.717949,7768.717949,7765.641026,7768.717949,7767.692308,1701,1695,1136.858,2.384862,0,0,0,0,
"13:40:28	",69,0,0,7271.794872,643.589744,7768.717949,5856.410256,647.692308,647.692308,645.128205,7768.717949,7768.717949,7768.717949,7768.717949,7765.641026,7768.717949,7767.692308,1700,1695,1136.867,2.384862,0,0,0,0
70,0,0,7248.205128,643.589744,7768.717949,5848.717949,647.692308,647.692308,645.128205,7768.717949,7768.717949,7768.717949,7768.717949,7765.641026,7768.717949,7767.692308,1698,1696,1136.877,2.384862,0,0,0,0,
71,0,0,7220.512821,643.589744,7768.717949,5839.487179,647.692308,647.692308,645.128205,7768.717949,7768.717949,7768.717949,7768.717949,7765.641026,7768.717949,7767.692308,1696,1696,1136.882,2.384862,0,0,0,0,
72,0,0,7203.076923,643.589744,7768.717949,5829.74359,647.692308,647.692308,645.128205,7768.717949,7768.717949,7768.717949,7768.717949,7765.641026,7768.717949,7767.692308,1693,1698,1136.888,2.384862,0,0,0,0,
"13:40:28	",77,0,0,7127.692308,643.589744,7768.717949,5810.769231,647.692308,647.692308,645.128205,7768.717949,7768.717949,7768.717949,7768.717949,7765.641026,7768.717949,7767.692308,1685,1699,1136.927,2.509969,0,0,0,0
78,0,0,7115.897436,643.589744,7768.717949,5810.769231,647.692308,647.692308,645.128205,7768.717949,7768.717949,7768.717949,7768.717949,7765.641026,7768.717949,7767.692308,1684,1697,1136.937,2.509969,0,0,0,0,
79,0,0,7113.846154,643.589744,7768.717949,5807.692308,647.692308,647.692308,645.128205,7768.717949,7768.717949,7768.717949,7768.717949,7765.641026,7768.717949,7767.692308,1685,1696,1136.943,2.509969,0,0,0,0,
80,0,0,7099.487179,643.589744,7768.717949,5804.615385,647.692308,647.692308,645.128205,7769.230769,7768.717949,7768.717949,7768.717949,7765.641026,7768.717949,7767.692308,1684,1694,1136.951,2.509969,0,0,0,0,
"13:40:28	",85,0,0,6987.692308,643.589744,7768.717949,5762.051282,647.692308,647.692308,645.128205,7768.717949,7768.717949,7768.717949,7768.717949,7765.641026,7768.717949,7767.692308,1686,1689,1136.992,2.541246,0,0,0,0
86,0,0,6983.076923,643.589744,7768.717949,5760.512821,647.692308,647.692308,645.128205,7768.717949,7768.717949,7768.717949,7768.717949,7765.641026,7768.717949,7767.692308,1689,1688,1137.001,2.541246,0,0,0,0,
87,0,0,6981.025641,643.589744,7768.717949,5757.948718,647.692308,647.692308,645.128205,7769.230769,7768.717949,7768.717949,7768.717949,7765.641026,7768.717949,7767.692308,1688,1688,1137.007,2.541246,0,0,0,0,
88,0,0,6985.128205,643.589744,7768.717949,5765.641026,647.692308,647.692308,645.128205,7768.717949,7768.717949,7768.717949,7768.717949,7765.641026,7768.717949,7767.692308,1690,1689,1137.014,2.541246,0,0,0,0,
"13:40:28	",89,0,0,6990.25641,643.589744,7768.717949,5775.897436,647.692308,647.692308,645.128205,7769.230769,7768.717949,7768.717949,7768.717949,7765.641026,7768.717949,7767.692308,1690,1688,1137.022,2.541246,0,0,0,0
90,0,0,6983.589744,643.589744,7768.717949,5771.794872,647.692308,647.692308,645.128205,7768.717949,7768.717949,7768.717949,7768.717949,7765.641026,7768.717949,7767.692308,1690,1690,1137.033,2.541246,0,0,0,0,
91,0,0,6963.076923,643.589744,7768.717949,5762.051282,647.692308,647.692308,645.128205,7768.717949,7768.717949,7768.717949,7768.717949,7765.641026,7768.717949,7767.692308,1691,1689,1137.038,2.541246,0,0,0,0,
92,0,0,6937.435897,643.589744,7768.717949,5753.333333,647.692308,647.692308,645.128205,7768.717949,7768.717949,7768.717949,7768.717949,7765.641026,7768.717949,7767.692308,1691,1692,1137.045,2.541246,0,0,0,0,
"13:40:28	",97,0,0,6789.74359,643.589744,7768.717949,5680,647.692308,647.692308,645.128205,7768.717949,7768.717949,7768.717949,7768.717949,7765.641026,7768.717949,7767.692308,1694,1693,1137.085,2.635077,0,0,0,0
98,0,0,6762.564103,643.589744,7768.717949,5665.641026,647.692308,647.692308,645.128205,7768.717949,7768.717949,7768.717949,7768.717949,7765.641026,7768.717949,7767.692308,1692,1695,1137.096,2.635077,0,0,0,0,
99,0,0,6726.666667,643.589744,7768.717949,5646.153846,647.692308,647.692308,645.128205,7768.717949,7768.717949,7768.717949,7768.717949,7765.641026,7768.717949,7767.692308,1692,1698,1137.102,2.635077,0,0,0,0,
100,0,0,6694.358974,643.589744,7768.717949,5632.820513,647.692308,647.692308,645.128205,7768.717949,7768.717949,7768.717949,7768.717949,7765.641026,7768.717949,7767.692308,1690,1698,1137.108,2.635077,0,0,0,0,
"13:40:28	",101,0,0,6674.871795,643.589744,7768.717949,5626.153846,647.692308,647.692308,645.128205,7769.230769,7768.717949,7768.717949,7768.717949,7765.641026,7768.717949,7767.692308,1689,1700,1137.117,2.635077,0,0,0,0
102,0,0,6648.717949,643.589744,7768.717949,5610.25641,647.692308,647.692308,645.128205,7768.717949,7768.717949,7768.717949,7768.717949,7765.641026,7768.717949,7767.692308,1689,1699,1137.126,2.635077,0,0,0,0,
103,0,0,6613.846154,643.589744,7768.717949,5593.846154,647.692308,647.692308,645.128205,7769.230769,7768.717949,7768.717949,7768.717949,7765.641026,7768.717949,7767.692308,1687,1697,1137.132,2.635077,0,0,0,0,
104,0,0,6578.461538,643.589744,7768.717949,5579.487179,647.692308,647.692308,645.128205,7768.717949,7768.717949,7768.717949,7768.717949,7765.641026,7768.717949,7767.692308,1688,1692,1137.139,2.635077,0,0,0,0,
"13:40:28	",109,0,0,6434.358974,643.589744,7768.717949,5503.589744,647.692308,647.692308,645.128205,7768.717949,7768.717949,7768.717949,7768.717949,7765.641026,7768.717949,7767.692308,1700,1685,1137.179,2.760185,0,0,0,0
110,0,0,6420.512821,643.589744,7768.717949,5494.871795,647.692308,647.692308,645.128205,7769.230769,7768.717949,7768.717949,7768.717949,7765.641026,7768.717949,7767.692308,1701,1685,1137.19,2.760185,0,0,0,0,
111,0,0,6393.846154,643.589744,7768.717949,5479.487179,647.692308,647.692308,645.128205,7768.717949,7768.717949,7768.717949,7768.717949,7765.641026,7768.717949,7767.692308,1702,1686,1137.194,2.760185,0,0,0,0,
112,0,0,6359.487179,643.589744,7768.717949,5460.512821,647.692308,647.692308,645.128205,7768.717949,7768.717949,7768.717949,7768.717949,7765.641026,7768.717949,7767.692308,1704,1684,1137.203,2.760185,0,0,0,0,
"13:40:28	",117,0,0,6321.025641,643.589744,7768.717949,5427.692308,647.692308,647.692308,645.128205,7769.230769,7768.717949,7768.717949,7768.717949,7765.641026,7768.717949,7767.692308,1712,1692,1137.242,2.760185,0,0,0,0
